Graph:
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@5b1b0319 [Value: x2(MRX@127, SECRET, 115, SECRET, 127)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@6578e7fb [Value: SECRET(MRX@127, 133)]
uk.ac.bris.cs.scotlandyard.model.a@62dbc16b -> uk.ac.bris.cs.scotlandyard.model.a@75d870c2 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@75d870c2 -> uk.ac.bris.cs.scotlandyard.model.a@7f5eeb56 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@75d870c2 -> uk.ac.bris.cs.scotlandyard.model.a@23e98651 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@75d870c2 -> uk.ac.bris.cs.scotlandyard.model.a@1f05dbde [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@296df69c -> uk.ac.bris.cs.scotlandyard.model.a@2161bcbc [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@296df69c -> uk.ac.bris.cs.scotlandyard.model.a@4e557dcf [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@296df69c -> uk.ac.bris.cs.scotlandyard.model.a@7f3f84f0 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3920549d -> uk.ac.bris.cs.scotlandyard.model.a@70562732 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3920549d -> uk.ac.bris.cs.scotlandyard.model.a@15088b59 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3920549d -> uk.ac.bris.cs.scotlandyard.model.a@734d35cc [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@48f20384 -> uk.ac.bris.cs.scotlandyard.model.a@19711b80 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@48f20384 -> uk.ac.bris.cs.scotlandyard.model.a@28085d3e [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@48f20384 -> uk.ac.bris.cs.scotlandyard.model.a@bac0d93 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@19711b80 -> uk.ac.bris.cs.scotlandyard.model.a@58dfd02b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@19711b80 -> uk.ac.bris.cs.scotlandyard.model.a@1a10a84a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@19711b80 -> uk.ac.bris.cs.scotlandyard.model.a@42266da9 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@bac0d93 -> uk.ac.bris.cs.scotlandyard.model.a@2d54ca45 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@bac0d93 -> uk.ac.bris.cs.scotlandyard.model.a@5c6ea163 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@bac0d93 -> uk.ac.bris.cs.scotlandyard.model.a@4323005c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@28085d3e -> uk.ac.bris.cs.scotlandyard.model.a@51b3b4d7 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@28085d3e -> uk.ac.bris.cs.scotlandyard.model.a@2385ac98 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@28085d3e -> uk.ac.bris.cs.scotlandyard.model.a@ac97432 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3bb8f272 -> uk.ac.bris.cs.scotlandyard.model.a@344c5fd4 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@3bb8f272 -> uk.ac.bris.cs.scotlandyard.model.a@89e18de [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@3bb8f272 -> uk.ac.bris.cs.scotlandyard.model.a@7f6eead4 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@3bb8f272 -> uk.ac.bris.cs.scotlandyard.model.a@355768f1 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@355768f1 -> uk.ac.bris.cs.scotlandyard.model.a@478d7ee9 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@355768f1 -> uk.ac.bris.cs.scotlandyard.model.a@747ef28d [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@355768f1 -> uk.ac.bris.cs.scotlandyard.model.a@49073a18 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@747ef28d -> uk.ac.bris.cs.scotlandyard.model.a@4aee4352 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@747ef28d -> uk.ac.bris.cs.scotlandyard.model.a@44f0bbdd [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@747ef28d -> uk.ac.bris.cs.scotlandyard.model.a@38a7f5d9 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@49073a18 -> uk.ac.bris.cs.scotlandyard.model.a@372a45ee [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@49073a18 -> uk.ac.bris.cs.scotlandyard.model.a@4e0907dc [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@49073a18 -> uk.ac.bris.cs.scotlandyard.model.a@fe67393 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@478d7ee9 -> uk.ac.bris.cs.scotlandyard.model.a@7d7a3f6c [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@478d7ee9 -> uk.ac.bris.cs.scotlandyard.model.a@189a0018 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@478d7ee9 -> uk.ac.bris.cs.scotlandyard.model.a@41bcb623 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@344c5fd4 -> uk.ac.bris.cs.scotlandyard.model.a@1eaa1baa [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@344c5fd4 -> uk.ac.bris.cs.scotlandyard.model.a@1065fad0 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@344c5fd4 -> uk.ac.bris.cs.scotlandyard.model.a@1df2e5e3 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1065fad0 -> uk.ac.bris.cs.scotlandyard.model.a@749a6bbe [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1065fad0 -> uk.ac.bris.cs.scotlandyard.model.a@227e3806 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1065fad0 -> uk.ac.bris.cs.scotlandyard.model.a@3c4826ef [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1df2e5e3 -> uk.ac.bris.cs.scotlandyard.model.a@6070d7ec [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1df2e5e3 -> uk.ac.bris.cs.scotlandyard.model.a@147d393b [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1df2e5e3 -> uk.ac.bris.cs.scotlandyard.model.a@479087c7 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1eaa1baa -> uk.ac.bris.cs.scotlandyard.model.a@46a73ceb [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1eaa1baa -> uk.ac.bris.cs.scotlandyard.model.a@3bee6e4c [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1eaa1baa -> uk.ac.bris.cs.scotlandyard.model.a@78836024 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@89e18de -> uk.ac.bris.cs.scotlandyard.model.a@3183ea66 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@89e18de -> uk.ac.bris.cs.scotlandyard.model.a@1b8b62e2 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@89e18de -> uk.ac.bris.cs.scotlandyard.model.a@6bffcba9 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@6bffcba9 -> uk.ac.bris.cs.scotlandyard.model.a@5c94747e [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6bffcba9 -> uk.ac.bris.cs.scotlandyard.model.a@24b4dfda [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6bffcba9 -> uk.ac.bris.cs.scotlandyard.model.a@232b5494 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3183ea66 -> uk.ac.bris.cs.scotlandyard.model.a@35756ef0 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3183ea66 -> uk.ac.bris.cs.scotlandyard.model.a@48759736 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3183ea66 -> uk.ac.bris.cs.scotlandyard.model.a@373d2dc2 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1b8b62e2 -> uk.ac.bris.cs.scotlandyard.model.a@3fb213b2 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1b8b62e2 -> uk.ac.bris.cs.scotlandyard.model.a@7fa38a82 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1b8b62e2 -> uk.ac.bris.cs.scotlandyard.model.a@212efb89 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7f6eead4 -> uk.ac.bris.cs.scotlandyard.model.a@5e8ef8bb [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@7f6eead4 -> uk.ac.bris.cs.scotlandyard.model.a@251d37c7 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@7f6eead4 -> uk.ac.bris.cs.scotlandyard.model.a@1c7a9821 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@1c7a9821 -> uk.ac.bris.cs.scotlandyard.model.a@65de7ffe [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1c7a9821 -> uk.ac.bris.cs.scotlandyard.model.a@6d6e01db [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1c7a9821 -> uk.ac.bris.cs.scotlandyard.model.a@4adeda94 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@251d37c7 -> uk.ac.bris.cs.scotlandyard.model.a@19ab438a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@251d37c7 -> uk.ac.bris.cs.scotlandyard.model.a@f1cfece [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@251d37c7 -> uk.ac.bris.cs.scotlandyard.model.a@12e1462f [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5e8ef8bb -> uk.ac.bris.cs.scotlandyard.model.a@75f8200c [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5e8ef8bb -> uk.ac.bris.cs.scotlandyard.model.a@1dfa57f3 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5e8ef8bb -> uk.ac.bris.cs.scotlandyard.model.a@6db0c0a2 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@44d2b68f -> uk.ac.bris.cs.scotlandyard.model.a@bd82429 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@44d2b68f -> uk.ac.bris.cs.scotlandyard.model.a@fd2601b [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@44d2b68f -> uk.ac.bris.cs.scotlandyard.model.a@1b6b68af [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@44d2b68f -> uk.ac.bris.cs.scotlandyard.model.a@5f9cc6d [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@bd82429 -> uk.ac.bris.cs.scotlandyard.model.a@3f948d1e [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@bd82429 -> uk.ac.bris.cs.scotlandyard.model.a@1fe0ef8e [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@bd82429 -> uk.ac.bris.cs.scotlandyard.model.a@54a95026 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@3f948d1e -> uk.ac.bris.cs.scotlandyard.model.a@544aef9e [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3f948d1e -> uk.ac.bris.cs.scotlandyard.model.a@4fced8bc [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3f948d1e -> uk.ac.bris.cs.scotlandyard.model.a@57d4d56 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@54a95026 -> uk.ac.bris.cs.scotlandyard.model.a@156a7e2 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@54a95026 -> uk.ac.bris.cs.scotlandyard.model.a@579c6332 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@54a95026 -> uk.ac.bris.cs.scotlandyard.model.a@3864936a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1fe0ef8e -> uk.ac.bris.cs.scotlandyard.model.a@36f6bd3 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1fe0ef8e -> uk.ac.bris.cs.scotlandyard.model.a@2b518ab3 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1fe0ef8e -> uk.ac.bris.cs.scotlandyard.model.a@37b2a370 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1b6b68af -> uk.ac.bris.cs.scotlandyard.model.a@721f5eb3 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@1b6b68af -> uk.ac.bris.cs.scotlandyard.model.a@59b851f5 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1b6b68af -> uk.ac.bris.cs.scotlandyard.model.a@3c486d63 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@3c486d63 -> uk.ac.bris.cs.scotlandyard.model.a@1ec3f0b9 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3c486d63 -> uk.ac.bris.cs.scotlandyard.model.a@668a2141 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3c486d63 -> uk.ac.bris.cs.scotlandyard.model.a@2664032f [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@59b851f5 -> uk.ac.bris.cs.scotlandyard.model.a@587f3443 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@59b851f5 -> uk.ac.bris.cs.scotlandyard.model.a@6f489624 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@59b851f5 -> uk.ac.bris.cs.scotlandyard.model.a@69338d99 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@721f5eb3 -> uk.ac.bris.cs.scotlandyard.model.a@5363b19f [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@721f5eb3 -> uk.ac.bris.cs.scotlandyard.model.a@7831f461 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@721f5eb3 -> uk.ac.bris.cs.scotlandyard.model.a@d1bf1bb [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5f9cc6d -> uk.ac.bris.cs.scotlandyard.model.a@4b587a04 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@5f9cc6d -> uk.ac.bris.cs.scotlandyard.model.a@2d28401a [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@5f9cc6d -> uk.ac.bris.cs.scotlandyard.model.a@54627b55 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@4b587a04 -> uk.ac.bris.cs.scotlandyard.model.a@25a886f1 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4b587a04 -> uk.ac.bris.cs.scotlandyard.model.a@6e79a5f7 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4b587a04 -> uk.ac.bris.cs.scotlandyard.model.a@3cbd0df2 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2d28401a -> uk.ac.bris.cs.scotlandyard.model.a@5adb4e0f [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2d28401a -> uk.ac.bris.cs.scotlandyard.model.a@79ae1ad0 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2d28401a -> uk.ac.bris.cs.scotlandyard.model.a@3ba5c4ab [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@54627b55 -> uk.ac.bris.cs.scotlandyard.model.a@5d938393 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@54627b55 -> uk.ac.bris.cs.scotlandyard.model.a@5d381518 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@54627b55 -> uk.ac.bris.cs.scotlandyard.model.a@48ad0288 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@fd2601b -> uk.ac.bris.cs.scotlandyard.model.a@4e9ce569 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@fd2601b -> uk.ac.bris.cs.scotlandyard.model.a@46d83b31 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@fd2601b -> uk.ac.bris.cs.scotlandyard.model.a@70dd5e7c [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@4e9ce569 -> uk.ac.bris.cs.scotlandyard.model.a@5391a977 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4e9ce569 -> uk.ac.bris.cs.scotlandyard.model.a@730848cf [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4e9ce569 -> uk.ac.bris.cs.scotlandyard.model.a@6fc63c0d [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@46d83b31 -> uk.ac.bris.cs.scotlandyard.model.a@185cf88c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@46d83b31 -> uk.ac.bris.cs.scotlandyard.model.a@775be215 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@46d83b31 -> uk.ac.bris.cs.scotlandyard.model.a@29a38578 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@70dd5e7c -> uk.ac.bris.cs.scotlandyard.model.a@fba4073 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@70dd5e7c -> uk.ac.bris.cs.scotlandyard.model.a@3a878cb9 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@70dd5e7c -> uk.ac.bris.cs.scotlandyard.model.a@12649ab6 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@8500838 -> uk.ac.bris.cs.scotlandyard.model.a@7cc6373e [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@8500838 -> uk.ac.bris.cs.scotlandyard.model.a@55346899 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@8500838 -> uk.ac.bris.cs.scotlandyard.model.a@3a3dae40 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@8500838 -> uk.ac.bris.cs.scotlandyard.model.a@5375c740 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@55346899 -> uk.ac.bris.cs.scotlandyard.model.a@44fabbb3 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@55346899 -> uk.ac.bris.cs.scotlandyard.model.a@5350d4c2 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@55346899 -> uk.ac.bris.cs.scotlandyard.model.a@4e6b7c81 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@5350d4c2 -> uk.ac.bris.cs.scotlandyard.model.a@6d4e907e [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5350d4c2 -> uk.ac.bris.cs.scotlandyard.model.a@1b485dee [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5350d4c2 -> uk.ac.bris.cs.scotlandyard.model.a@65d74534 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4e6b7c81 -> uk.ac.bris.cs.scotlandyard.model.a@81ed1aa [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4e6b7c81 -> uk.ac.bris.cs.scotlandyard.model.a@51605a6a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4e6b7c81 -> uk.ac.bris.cs.scotlandyard.model.a@114a6e9d [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@44fabbb3 -> uk.ac.bris.cs.scotlandyard.model.a@6061b37 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@44fabbb3 -> uk.ac.bris.cs.scotlandyard.model.a@2b0bafb1 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@44fabbb3 -> uk.ac.bris.cs.scotlandyard.model.a@786b09dc [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3a3dae40 -> uk.ac.bris.cs.scotlandyard.model.a@271b92e3 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@3a3dae40 -> uk.ac.bris.cs.scotlandyard.model.a@680567b1 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@3a3dae40 -> uk.ac.bris.cs.scotlandyard.model.a@cd4d593 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@cd4d593 -> uk.ac.bris.cs.scotlandyard.model.a@2c51183c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@cd4d593 -> uk.ac.bris.cs.scotlandyard.model.a@5a515c20 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@cd4d593 -> uk.ac.bris.cs.scotlandyard.model.a@dc9a684 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@271b92e3 -> uk.ac.bris.cs.scotlandyard.model.a@13f273a6 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@271b92e3 -> uk.ac.bris.cs.scotlandyard.model.a@534f12cd [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@271b92e3 -> uk.ac.bris.cs.scotlandyard.model.a@3afeec4 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@680567b1 -> uk.ac.bris.cs.scotlandyard.model.a@3f52cc88 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@680567b1 -> uk.ac.bris.cs.scotlandyard.model.a@3f3df787 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@680567b1 -> uk.ac.bris.cs.scotlandyard.model.a@14206dbb [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7cc6373e -> uk.ac.bris.cs.scotlandyard.model.a@6b9cc0a8 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@7cc6373e -> uk.ac.bris.cs.scotlandyard.model.a@527499b0 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@7cc6373e -> uk.ac.bris.cs.scotlandyard.model.a@25e04e98 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@6b9cc0a8 -> uk.ac.bris.cs.scotlandyard.model.a@428377df [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6b9cc0a8 -> uk.ac.bris.cs.scotlandyard.model.a@5f608b74 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6b9cc0a8 -> uk.ac.bris.cs.scotlandyard.model.a@125231c7 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@527499b0 -> uk.ac.bris.cs.scotlandyard.model.a@84ff502 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@527499b0 -> uk.ac.bris.cs.scotlandyard.model.a@b1031ae [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@527499b0 -> uk.ac.bris.cs.scotlandyard.model.a@532fe454 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@25e04e98 -> uk.ac.bris.cs.scotlandyard.model.a@2f7796cb [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@25e04e98 -> uk.ac.bris.cs.scotlandyard.model.a@74c6d3ce [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@25e04e98 -> uk.ac.bris.cs.scotlandyard.model.a@58e791c2 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5375c740 -> uk.ac.bris.cs.scotlandyard.model.a@4027c22b [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@5375c740 -> uk.ac.bris.cs.scotlandyard.model.a@654ae604 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@5375c740 -> uk.ac.bris.cs.scotlandyard.model.a@4bb722b4 [Value: TAXI(WHITE@50, 38)]
