Graph:
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@efb251b [Value: x2(MRX@144, BUS, 123, TAXI, 149)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@3099d378 [Value: x2(MRX@144, BUS, 123, TAXI, 137)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@22fcd91a [Value: x2(MRX@144, TAXI, 120, TAXI, 144)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@32802508 [Value: x2(MRX@144, BUS, 163, UNDERGROUND, 153)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@9532438 [Value: TAXI(MRX@144, 145)]
uk.ac.bris.cs.scotlandyard.model.a@59330a9b -> uk.ac.bris.cs.scotlandyard.model.a@7617a0e6 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@59330a9b -> uk.ac.bris.cs.scotlandyard.model.a@2245a494 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@59330a9b -> uk.ac.bris.cs.scotlandyard.model.a@63631db1 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@59330a9b -> uk.ac.bris.cs.scotlandyard.model.a@74fa6348 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@59330a9b -> uk.ac.bris.cs.scotlandyard.model.a@14b85a3e [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3f21fda1 -> uk.ac.bris.cs.scotlandyard.model.a@4bba8c6b [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3f21fda1 -> uk.ac.bris.cs.scotlandyard.model.a@3fbd4fb4 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3f21fda1 -> uk.ac.bris.cs.scotlandyard.model.a@6c7d4677 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3f21fda1 -> uk.ac.bris.cs.scotlandyard.model.a@44d4e161 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3f21fda1 -> uk.ac.bris.cs.scotlandyard.model.a@5c8172ac [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@20fb55fc -> uk.ac.bris.cs.scotlandyard.model.a@2633e16a [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@20fb55fc -> uk.ac.bris.cs.scotlandyard.model.a@5e4b37b2 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@20fb55fc -> uk.ac.bris.cs.scotlandyard.model.a@7170f312 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@20fb55fc -> uk.ac.bris.cs.scotlandyard.model.a@24e5c267 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@20fb55fc -> uk.ac.bris.cs.scotlandyard.model.a@674ab5a0 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@11d43238 -> uk.ac.bris.cs.scotlandyard.model.a@44ef16ee [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@11d43238 -> uk.ac.bris.cs.scotlandyard.model.a@1e799d7a [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@11d43238 -> uk.ac.bris.cs.scotlandyard.model.a@2e8c3f61 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@11d43238 -> uk.ac.bris.cs.scotlandyard.model.a@1c597eff [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@11d43238 -> uk.ac.bris.cs.scotlandyard.model.a@1ba83c9f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1316260a -> uk.ac.bris.cs.scotlandyard.model.a@5cae743e [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@1316260a -> uk.ac.bris.cs.scotlandyard.model.a@222d56ff [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@1316260a -> uk.ac.bris.cs.scotlandyard.model.a@6347f54d [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@1316260a -> uk.ac.bris.cs.scotlandyard.model.a@3b91f475 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@5cae743e -> uk.ac.bris.cs.scotlandyard.model.a@3f2e504f [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5cae743e -> uk.ac.bris.cs.scotlandyard.model.a@443ffd76 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5cae743e -> uk.ac.bris.cs.scotlandyard.model.a@eeea09c [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5cae743e -> uk.ac.bris.cs.scotlandyard.model.a@100ed9f4 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5cae743e -> uk.ac.bris.cs.scotlandyard.model.a@320a8fc9 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@222d56ff -> uk.ac.bris.cs.scotlandyard.model.a@7ad6ccd6 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@222d56ff -> uk.ac.bris.cs.scotlandyard.model.a@96b66c1 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@222d56ff -> uk.ac.bris.cs.scotlandyard.model.a@3284eed7 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@222d56ff -> uk.ac.bris.cs.scotlandyard.model.a@448afa37 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@222d56ff -> uk.ac.bris.cs.scotlandyard.model.a@691edaf9 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3b91f475 -> uk.ac.bris.cs.scotlandyard.model.a@2ef65786 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3b91f475 -> uk.ac.bris.cs.scotlandyard.model.a@628a8ef2 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3b91f475 -> uk.ac.bris.cs.scotlandyard.model.a@49da38ca [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@3b91f475 -> uk.ac.bris.cs.scotlandyard.model.a@7d5c5948 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3b91f475 -> uk.ac.bris.cs.scotlandyard.model.a@558c0c10 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6347f54d -> uk.ac.bris.cs.scotlandyard.model.a@5113714a [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6347f54d -> uk.ac.bris.cs.scotlandyard.model.a@7c4e6674 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6347f54d -> uk.ac.bris.cs.scotlandyard.model.a@d221bb8 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6347f54d -> uk.ac.bris.cs.scotlandyard.model.a@644a1d5f [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6347f54d -> uk.ac.bris.cs.scotlandyard.model.a@250a1ae [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@36c4e45e -> uk.ac.bris.cs.scotlandyard.model.a@7c175aed [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@36c4e45e -> uk.ac.bris.cs.scotlandyard.model.a@7034b8a7 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@36c4e45e -> uk.ac.bris.cs.scotlandyard.model.a@6255ba79 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@36c4e45e -> uk.ac.bris.cs.scotlandyard.model.a@11a3e697 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@7c175aed -> uk.ac.bris.cs.scotlandyard.model.a@31def3e6 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7c175aed -> uk.ac.bris.cs.scotlandyard.model.a@61f5710c [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7c175aed -> uk.ac.bris.cs.scotlandyard.model.a@7b6999c0 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7c175aed -> uk.ac.bris.cs.scotlandyard.model.a@662ff14d [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7c175aed -> uk.ac.bris.cs.scotlandyard.model.a@77d81fc2 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6255ba79 -> uk.ac.bris.cs.scotlandyard.model.a@13c31773 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6255ba79 -> uk.ac.bris.cs.scotlandyard.model.a@24d33b52 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6255ba79 -> uk.ac.bris.cs.scotlandyard.model.a@6b9acbc3 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6255ba79 -> uk.ac.bris.cs.scotlandyard.model.a@1a500221 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6255ba79 -> uk.ac.bris.cs.scotlandyard.model.a@55449ffe [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@11a3e697 -> uk.ac.bris.cs.scotlandyard.model.a@bb51dde [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@11a3e697 -> uk.ac.bris.cs.scotlandyard.model.a@2c17465a [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@11a3e697 -> uk.ac.bris.cs.scotlandyard.model.a@52cc561 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@11a3e697 -> uk.ac.bris.cs.scotlandyard.model.a@11ee44c8 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@11a3e697 -> uk.ac.bris.cs.scotlandyard.model.a@131f6608 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7034b8a7 -> uk.ac.bris.cs.scotlandyard.model.a@58efdf6c [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@7034b8a7 -> uk.ac.bris.cs.scotlandyard.model.a@dcbb556 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7034b8a7 -> uk.ac.bris.cs.scotlandyard.model.a@3eb06ced [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7034b8a7 -> uk.ac.bris.cs.scotlandyard.model.a@534c0092 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7034b8a7 -> uk.ac.bris.cs.scotlandyard.model.a@30a8c057 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@48ecb914 -> uk.ac.bris.cs.scotlandyard.model.a@74b639f7 [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@48ecb914 -> uk.ac.bris.cs.scotlandyard.model.a@7c0788d5 [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@48ecb914 -> uk.ac.bris.cs.scotlandyard.model.a@6e5e0bda [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@48ecb914 -> uk.ac.bris.cs.scotlandyard.model.a@3b1cfa32 [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@6e5e0bda -> uk.ac.bris.cs.scotlandyard.model.a@64b96aba [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@6e5e0bda -> uk.ac.bris.cs.scotlandyard.model.a@5b7a1916 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@6e5e0bda -> uk.ac.bris.cs.scotlandyard.model.a@3e6f6242 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@6e5e0bda -> uk.ac.bris.cs.scotlandyard.model.a@112cee02 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@3e6f6242 -> uk.ac.bris.cs.scotlandyard.model.a@301245db [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3e6f6242 -> uk.ac.bris.cs.scotlandyard.model.a@305b666 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3e6f6242 -> uk.ac.bris.cs.scotlandyard.model.a@752a5ce9 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@3e6f6242 -> uk.ac.bris.cs.scotlandyard.model.a@5b3272ac [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3e6f6242 -> uk.ac.bris.cs.scotlandyard.model.a@2e8c9b0b [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@112cee02 -> uk.ac.bris.cs.scotlandyard.model.a@5c3735cf [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@112cee02 -> uk.ac.bris.cs.scotlandyard.model.a@2a1d9cb5 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@112cee02 -> uk.ac.bris.cs.scotlandyard.model.a@145892fa [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@112cee02 -> uk.ac.bris.cs.scotlandyard.model.a@33324d61 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@112cee02 -> uk.ac.bris.cs.scotlandyard.model.a@be585d2 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5b7a1916 -> uk.ac.bris.cs.scotlandyard.model.a@78381dba [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5b7a1916 -> uk.ac.bris.cs.scotlandyard.model.a@54edcc2f [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5b7a1916 -> uk.ac.bris.cs.scotlandyard.model.a@5c547947 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5b7a1916 -> uk.ac.bris.cs.scotlandyard.model.a@3e06d6fb [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5b7a1916 -> uk.ac.bris.cs.scotlandyard.model.a@5f54dc7a [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@64b96aba -> uk.ac.bris.cs.scotlandyard.model.a@58203d90 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@64b96aba -> uk.ac.bris.cs.scotlandyard.model.a@545d6626 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@64b96aba -> uk.ac.bris.cs.scotlandyard.model.a@1df7dd5b [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@64b96aba -> uk.ac.bris.cs.scotlandyard.model.a@2741f67e [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@64b96aba -> uk.ac.bris.cs.scotlandyard.model.a@77636094 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7c0788d5 -> uk.ac.bris.cs.scotlandyard.model.a@2592f678 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@7c0788d5 -> uk.ac.bris.cs.scotlandyard.model.a@331e908c [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@7c0788d5 -> uk.ac.bris.cs.scotlandyard.model.a@2237fae8 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@7c0788d5 -> uk.ac.bris.cs.scotlandyard.model.a@5f908e6f [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@2592f678 -> uk.ac.bris.cs.scotlandyard.model.a@76e18d6 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2592f678 -> uk.ac.bris.cs.scotlandyard.model.a@364b09f1 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2592f678 -> uk.ac.bris.cs.scotlandyard.model.a@4d80876 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2592f678 -> uk.ac.bris.cs.scotlandyard.model.a@4919559e [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2592f678 -> uk.ac.bris.cs.scotlandyard.model.a@764a76cd [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2237fae8 -> uk.ac.bris.cs.scotlandyard.model.a@7f5d50e5 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2237fae8 -> uk.ac.bris.cs.scotlandyard.model.a@882418b [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2237fae8 -> uk.ac.bris.cs.scotlandyard.model.a@4584114d [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2237fae8 -> uk.ac.bris.cs.scotlandyard.model.a@4cdd6bde [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2237fae8 -> uk.ac.bris.cs.scotlandyard.model.a@62a0155c [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5f908e6f -> uk.ac.bris.cs.scotlandyard.model.a@25b06d19 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5f908e6f -> uk.ac.bris.cs.scotlandyard.model.a@4ddca3c0 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5f908e6f -> uk.ac.bris.cs.scotlandyard.model.a@28b7d1e2 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5f908e6f -> uk.ac.bris.cs.scotlandyard.model.a@1664bfe2 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5f908e6f -> uk.ac.bris.cs.scotlandyard.model.a@4a5f3700 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@331e908c -> uk.ac.bris.cs.scotlandyard.model.a@1b74e78c [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@331e908c -> uk.ac.bris.cs.scotlandyard.model.a@ea2a808 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@331e908c -> uk.ac.bris.cs.scotlandyard.model.a@28dcd0af [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@331e908c -> uk.ac.bris.cs.scotlandyard.model.a@497fd3a0 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@331e908c -> uk.ac.bris.cs.scotlandyard.model.a@758b0584 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3b1cfa32 -> uk.ac.bris.cs.scotlandyard.model.a@100d6bd4 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@3b1cfa32 -> uk.ac.bris.cs.scotlandyard.model.a@81b1c7a [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@3b1cfa32 -> uk.ac.bris.cs.scotlandyard.model.a@37c00b49 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@3b1cfa32 -> uk.ac.bris.cs.scotlandyard.model.a@2065e7b1 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@2065e7b1 -> uk.ac.bris.cs.scotlandyard.model.a@69fcc98d [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2065e7b1 -> uk.ac.bris.cs.scotlandyard.model.a@3a3a5299 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2065e7b1 -> uk.ac.bris.cs.scotlandyard.model.a@66abf286 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2065e7b1 -> uk.ac.bris.cs.scotlandyard.model.a@784b40de [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2065e7b1 -> uk.ac.bris.cs.scotlandyard.model.a@17b0d2ce [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@100d6bd4 -> uk.ac.bris.cs.scotlandyard.model.a@2634809c [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@100d6bd4 -> uk.ac.bris.cs.scotlandyard.model.a@290b9491 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@100d6bd4 -> uk.ac.bris.cs.scotlandyard.model.a@a294dc3 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@100d6bd4 -> uk.ac.bris.cs.scotlandyard.model.a@7ff3f1b0 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@100d6bd4 -> uk.ac.bris.cs.scotlandyard.model.a@4db6934 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@81b1c7a -> uk.ac.bris.cs.scotlandyard.model.a@27e77d8f [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@81b1c7a -> uk.ac.bris.cs.scotlandyard.model.a@42e06d91 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@81b1c7a -> uk.ac.bris.cs.scotlandyard.model.a@57564684 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@81b1c7a -> uk.ac.bris.cs.scotlandyard.model.a@37c853af [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@81b1c7a -> uk.ac.bris.cs.scotlandyard.model.a@77cf47c0 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@37c00b49 -> uk.ac.bris.cs.scotlandyard.model.a@26abb2fb [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@37c00b49 -> uk.ac.bris.cs.scotlandyard.model.a@ff16e98 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@37c00b49 -> uk.ac.bris.cs.scotlandyard.model.a@3a3cab36 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@37c00b49 -> uk.ac.bris.cs.scotlandyard.model.a@67e6df5a [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@37c00b49 -> uk.ac.bris.cs.scotlandyard.model.a@50cb1aac [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@74b639f7 -> uk.ac.bris.cs.scotlandyard.model.a@5c62b0ca [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@74b639f7 -> uk.ac.bris.cs.scotlandyard.model.a@3140a0bc [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@74b639f7 -> uk.ac.bris.cs.scotlandyard.model.a@1d8e5f3b [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@74b639f7 -> uk.ac.bris.cs.scotlandyard.model.a@257b2434 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@257b2434 -> uk.ac.bris.cs.scotlandyard.model.a@2d6d544d [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@257b2434 -> uk.ac.bris.cs.scotlandyard.model.a@10f654a7 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@257b2434 -> uk.ac.bris.cs.scotlandyard.model.a@296c6ad6 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@257b2434 -> uk.ac.bris.cs.scotlandyard.model.a@6cd0978d [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@257b2434 -> uk.ac.bris.cs.scotlandyard.model.a@57feb5c8 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1d8e5f3b -> uk.ac.bris.cs.scotlandyard.model.a@57fbfe82 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1d8e5f3b -> uk.ac.bris.cs.scotlandyard.model.a@75095140 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1d8e5f3b -> uk.ac.bris.cs.scotlandyard.model.a@758acff8 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1d8e5f3b -> uk.ac.bris.cs.scotlandyard.model.a@1a11bf5d [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1d8e5f3b -> uk.ac.bris.cs.scotlandyard.model.a@39c756e8 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3140a0bc -> uk.ac.bris.cs.scotlandyard.model.a@1980d940 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3140a0bc -> uk.ac.bris.cs.scotlandyard.model.a@e7c7485 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3140a0bc -> uk.ac.bris.cs.scotlandyard.model.a@43b72b25 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3140a0bc -> uk.ac.bris.cs.scotlandyard.model.a@1a73ac8e [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3140a0bc -> uk.ac.bris.cs.scotlandyard.model.a@2e02aa3c [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5c62b0ca -> uk.ac.bris.cs.scotlandyard.model.a@53a38452 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5c62b0ca -> uk.ac.bris.cs.scotlandyard.model.a@1b99bcf2 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5c62b0ca -> uk.ac.bris.cs.scotlandyard.model.a@5bf26014 [Value: BUS(YELLOW@199, 128)]
