Graph:
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 [Value: SECRET(MRX@35, 65)]
uk.ac.bris.cs.scotlandyard.model.a@7878fde2 -> uk.ac.bris.cs.scotlandyard.model.a@18561d63 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7878fde2 -> uk.ac.bris.cs.scotlandyard.model.a@faf8019 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@27ba398a -> uk.ac.bris.cs.scotlandyard.model.a@28401a70 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@27ba398a -> uk.ac.bris.cs.scotlandyard.model.a@7ffe7b54 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@27ba398a -> uk.ac.bris.cs.scotlandyard.model.a@5e40109b [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@27ba398a -> uk.ac.bris.cs.scotlandyard.model.a@5268f4dc [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@27ba398a -> uk.ac.bris.cs.scotlandyard.model.a@5b9ce652 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6efa36b5 -> uk.ac.bris.cs.scotlandyard.model.a@18db260b [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6efa36b5 -> uk.ac.bris.cs.scotlandyard.model.a@d80efd8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6efa36b5 -> uk.ac.bris.cs.scotlandyard.model.a@46c12280 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6efa36b5 -> uk.ac.bris.cs.scotlandyard.model.a@32f03f43 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6efa36b5 -> uk.ac.bris.cs.scotlandyard.model.a@7d6acebf [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@3cc05467 -> uk.ac.bris.cs.scotlandyard.model.a@36348208 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@3cc05467 -> uk.ac.bris.cs.scotlandyard.model.a@825675c [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@3cc05467 -> uk.ac.bris.cs.scotlandyard.model.a@1f317647 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@36348208 -> uk.ac.bris.cs.scotlandyard.model.a@10e48a4e [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@36348208 -> uk.ac.bris.cs.scotlandyard.model.a@2527e98 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@36348208 -> uk.ac.bris.cs.scotlandyard.model.a@2eb99092 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@36348208 -> uk.ac.bris.cs.scotlandyard.model.a@6a7a4781 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@36348208 -> uk.ac.bris.cs.scotlandyard.model.a@58da9aa [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@825675c -> uk.ac.bris.cs.scotlandyard.model.a@3c273aec [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@825675c -> uk.ac.bris.cs.scotlandyard.model.a@156e3922 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@825675c -> uk.ac.bris.cs.scotlandyard.model.a@2d10254e [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@825675c -> uk.ac.bris.cs.scotlandyard.model.a@36d2b354 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@825675c -> uk.ac.bris.cs.scotlandyard.model.a@33271f38 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1f317647 -> uk.ac.bris.cs.scotlandyard.model.a@7b72fbaa [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@1f317647 -> uk.ac.bris.cs.scotlandyard.model.a@5899bf83 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1f317647 -> uk.ac.bris.cs.scotlandyard.model.a@534cb577 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1f317647 -> uk.ac.bris.cs.scotlandyard.model.a@475b7217 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@1f317647 -> uk.ac.bris.cs.scotlandyard.model.a@2b986efd [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@3e68b9aa -> uk.ac.bris.cs.scotlandyard.model.a@8b9541d [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@3e68b9aa -> uk.ac.bris.cs.scotlandyard.model.a@7e2e3aab [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@3e68b9aa -> uk.ac.bris.cs.scotlandyard.model.a@588cfdd2 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@8b9541d -> uk.ac.bris.cs.scotlandyard.model.a@2a0b90f7 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@8b9541d -> uk.ac.bris.cs.scotlandyard.model.a@146e54d7 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@8b9541d -> uk.ac.bris.cs.scotlandyard.model.a@2c39706a [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@146e54d7 -> uk.ac.bris.cs.scotlandyard.model.a@7ce93f21 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@146e54d7 -> uk.ac.bris.cs.scotlandyard.model.a@7377cff [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@146e54d7 -> uk.ac.bris.cs.scotlandyard.model.a@45ecd9b8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@146e54d7 -> uk.ac.bris.cs.scotlandyard.model.a@2342e53e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@146e54d7 -> uk.ac.bris.cs.scotlandyard.model.a@1667d640 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2a0b90f7 -> uk.ac.bris.cs.scotlandyard.model.a@152bc631 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2a0b90f7 -> uk.ac.bris.cs.scotlandyard.model.a@63d1704b [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2a0b90f7 -> uk.ac.bris.cs.scotlandyard.model.a@3d56c20d [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2a0b90f7 -> uk.ac.bris.cs.scotlandyard.model.a@989ad17 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2a0b90f7 -> uk.ac.bris.cs.scotlandyard.model.a@27f49833 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2c39706a -> uk.ac.bris.cs.scotlandyard.model.a@c6572c5 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2c39706a -> uk.ac.bris.cs.scotlandyard.model.a@67e83192 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2c39706a -> uk.ac.bris.cs.scotlandyard.model.a@6bb8f903 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2c39706a -> uk.ac.bris.cs.scotlandyard.model.a@4dfa2147 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2c39706a -> uk.ac.bris.cs.scotlandyard.model.a@fd3460c [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@588cfdd2 -> uk.ac.bris.cs.scotlandyard.model.a@7fd85f5c [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@588cfdd2 -> uk.ac.bris.cs.scotlandyard.model.a@36245fce [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@588cfdd2 -> uk.ac.bris.cs.scotlandyard.model.a@2f07f769 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@7fd85f5c -> uk.ac.bris.cs.scotlandyard.model.a@5384d145 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7fd85f5c -> uk.ac.bris.cs.scotlandyard.model.a@4f68226b [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7fd85f5c -> uk.ac.bris.cs.scotlandyard.model.a@70353439 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7fd85f5c -> uk.ac.bris.cs.scotlandyard.model.a@38d159c5 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7fd85f5c -> uk.ac.bris.cs.scotlandyard.model.a@4d2ab7dc [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@36245fce -> uk.ac.bris.cs.scotlandyard.model.a@7747c60f [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@36245fce -> uk.ac.bris.cs.scotlandyard.model.a@45489ff1 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@36245fce -> uk.ac.bris.cs.scotlandyard.model.a@77e5ffb9 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@36245fce -> uk.ac.bris.cs.scotlandyard.model.a@6fe921cf [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@36245fce -> uk.ac.bris.cs.scotlandyard.model.a@510672b9 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2f07f769 -> uk.ac.bris.cs.scotlandyard.model.a@1552bdfa [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2f07f769 -> uk.ac.bris.cs.scotlandyard.model.a@31d4a705 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2f07f769 -> uk.ac.bris.cs.scotlandyard.model.a@4cc06eaa [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2f07f769 -> uk.ac.bris.cs.scotlandyard.model.a@57eae83 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2f07f769 -> uk.ac.bris.cs.scotlandyard.model.a@2e31426f [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7e2e3aab -> uk.ac.bris.cs.scotlandyard.model.a@686cd5fc [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@7e2e3aab -> uk.ac.bris.cs.scotlandyard.model.a@35a9728b [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@7e2e3aab -> uk.ac.bris.cs.scotlandyard.model.a@e54995b [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@e54995b -> uk.ac.bris.cs.scotlandyard.model.a@1a913a41 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@e54995b -> uk.ac.bris.cs.scotlandyard.model.a@7bbcbbf8 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@e54995b -> uk.ac.bris.cs.scotlandyard.model.a@3f516d7c [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@e54995b -> uk.ac.bris.cs.scotlandyard.model.a@e695806 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@e54995b -> uk.ac.bris.cs.scotlandyard.model.a@15e5a0da [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@686cd5fc -> uk.ac.bris.cs.scotlandyard.model.a@74890b29 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@686cd5fc -> uk.ac.bris.cs.scotlandyard.model.a@50374b5b [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@686cd5fc -> uk.ac.bris.cs.scotlandyard.model.a@7a44e2a8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@686cd5fc -> uk.ac.bris.cs.scotlandyard.model.a@6439e6ac [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@686cd5fc -> uk.ac.bris.cs.scotlandyard.model.a@1e8eeb70 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@35a9728b -> uk.ac.bris.cs.scotlandyard.model.a@68259734 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@35a9728b -> uk.ac.bris.cs.scotlandyard.model.a@43b6bdc7 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@35a9728b -> uk.ac.bris.cs.scotlandyard.model.a@5449095a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@35a9728b -> uk.ac.bris.cs.scotlandyard.model.a@76e0eb2 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@35a9728b -> uk.ac.bris.cs.scotlandyard.model.a@3d75adc8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1bf1c4dc -> uk.ac.bris.cs.scotlandyard.model.a@b7a3187 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1bf1c4dc -> uk.ac.bris.cs.scotlandyard.model.a@657dbfa8 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@1bf1c4dc -> uk.ac.bris.cs.scotlandyard.model.a@6b9862bf [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@b7a3187 -> uk.ac.bris.cs.scotlandyard.model.a@7d54fdaa [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@b7a3187 -> uk.ac.bris.cs.scotlandyard.model.a@12acd372 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@b7a3187 -> uk.ac.bris.cs.scotlandyard.model.a@1de03153 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@7d54fdaa -> uk.ac.bris.cs.scotlandyard.model.a@1ffa9583 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7d54fdaa -> uk.ac.bris.cs.scotlandyard.model.a@1fb5755f [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7d54fdaa -> uk.ac.bris.cs.scotlandyard.model.a@ab8672c [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7d54fdaa -> uk.ac.bris.cs.scotlandyard.model.a@455679f2 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7d54fdaa -> uk.ac.bris.cs.scotlandyard.model.a@56fde082 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1de03153 -> uk.ac.bris.cs.scotlandyard.model.a@6b1be5b3 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1de03153 -> uk.ac.bris.cs.scotlandyard.model.a@6b0f42f4 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1de03153 -> uk.ac.bris.cs.scotlandyard.model.a@5f24dd47 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@1de03153 -> uk.ac.bris.cs.scotlandyard.model.a@6664dfd1 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1de03153 -> uk.ac.bris.cs.scotlandyard.model.a@7a1200e7 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@12acd372 -> uk.ac.bris.cs.scotlandyard.model.a@38892b20 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@12acd372 -> uk.ac.bris.cs.scotlandyard.model.a@1a399af3 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@12acd372 -> uk.ac.bris.cs.scotlandyard.model.a@c8b67ff [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@12acd372 -> uk.ac.bris.cs.scotlandyard.model.a@52f60ca1 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@12acd372 -> uk.ac.bris.cs.scotlandyard.model.a@7848125f [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6b9862bf -> uk.ac.bris.cs.scotlandyard.model.a@d7649aa [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@6b9862bf -> uk.ac.bris.cs.scotlandyard.model.a@3c7b44ac [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@6b9862bf -> uk.ac.bris.cs.scotlandyard.model.a@66b23e21 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@3c7b44ac -> uk.ac.bris.cs.scotlandyard.model.a@7a049285 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@3c7b44ac -> uk.ac.bris.cs.scotlandyard.model.a@1cbcf74d [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@3c7b44ac -> uk.ac.bris.cs.scotlandyard.model.a@5376b28f [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@3c7b44ac -> uk.ac.bris.cs.scotlandyard.model.a@52218fe4 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@3c7b44ac -> uk.ac.bris.cs.scotlandyard.model.a@4197396 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@d7649aa -> uk.ac.bris.cs.scotlandyard.model.a@4ec1ccd3 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@d7649aa -> uk.ac.bris.cs.scotlandyard.model.a@5338623b [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@d7649aa -> uk.ac.bris.cs.scotlandyard.model.a@28c5e18e [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@d7649aa -> uk.ac.bris.cs.scotlandyard.model.a@7145f7b8 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@d7649aa -> uk.ac.bris.cs.scotlandyard.model.a@617c6a11 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@66b23e21 -> uk.ac.bris.cs.scotlandyard.model.a@26d5c170 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@66b23e21 -> uk.ac.bris.cs.scotlandyard.model.a@7addcbd8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@66b23e21 -> uk.ac.bris.cs.scotlandyard.model.a@d69b194 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@66b23e21 -> uk.ac.bris.cs.scotlandyard.model.a@78731a25 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@66b23e21 -> uk.ac.bris.cs.scotlandyard.model.a@5bf3f08 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@657dbfa8 -> uk.ac.bris.cs.scotlandyard.model.a@716a2bd4 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@657dbfa8 -> uk.ac.bris.cs.scotlandyard.model.a@4004b05a [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@657dbfa8 -> uk.ac.bris.cs.scotlandyard.model.a@5f4938ca [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@716a2bd4 -> uk.ac.bris.cs.scotlandyard.model.a@2ae3d7cb [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@716a2bd4 -> uk.ac.bris.cs.scotlandyard.model.a@314fd17c [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@716a2bd4 -> uk.ac.bris.cs.scotlandyard.model.a@65e83e3b [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@716a2bd4 -> uk.ac.bris.cs.scotlandyard.model.a@4d74ff22 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@716a2bd4 -> uk.ac.bris.cs.scotlandyard.model.a@45fc99db [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4004b05a -> uk.ac.bris.cs.scotlandyard.model.a@14200acc [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4004b05a -> uk.ac.bris.cs.scotlandyard.model.a@45aa383f [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4004b05a -> uk.ac.bris.cs.scotlandyard.model.a@71c3f2ce [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4004b05a -> uk.ac.bris.cs.scotlandyard.model.a@4bb69a43 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4004b05a -> uk.ac.bris.cs.scotlandyard.model.a@6117cbc0 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5f4938ca -> uk.ac.bris.cs.scotlandyard.model.a@6a653416 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@5f4938ca -> uk.ac.bris.cs.scotlandyard.model.a@31f2f46f [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5f4938ca -> uk.ac.bris.cs.scotlandyard.model.a@4c92f067 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5f4938ca -> uk.ac.bris.cs.scotlandyard.model.a@2510eef7 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5f4938ca -> uk.ac.bris.cs.scotlandyard.model.a@5a8b1c94 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@482008fb -> uk.ac.bris.cs.scotlandyard.model.a@4a4dd2d7 [Value: TAXI(GREEN@29, 6)]
uk.ac.bris.cs.scotlandyard.model.a@482008fb -> uk.ac.bris.cs.scotlandyard.model.a@1d80a744 [Value: TAXI(GREEN@29, 16)]
uk.ac.bris.cs.scotlandyard.model.a@482008fb -> uk.ac.bris.cs.scotlandyard.model.a@6105ece8 [Value: TAXI(GREEN@29, 41)]
uk.ac.bris.cs.scotlandyard.model.a@482008fb -> uk.ac.bris.cs.scotlandyard.model.a@7a314fe4 [Value: TAXI(GREEN@29, 42)]
uk.ac.bris.cs.scotlandyard.model.a@482008fb -> uk.ac.bris.cs.scotlandyard.model.a@1bbe4e48 [Value: TAXI(GREEN@29, 17)]
uk.ac.bris.cs.scotlandyard.model.a@482008fb -> uk.ac.bris.cs.scotlandyard.model.a@5a0db4a2 [Value: BUS(GREEN@29, 55)]
uk.ac.bris.cs.scotlandyard.model.a@4a4dd2d7 -> uk.ac.bris.cs.scotlandyard.model.a@11070231 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@4a4dd2d7 -> uk.ac.bris.cs.scotlandyard.model.a@7a75fb17 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@4a4dd2d7 -> uk.ac.bris.cs.scotlandyard.model.a@26e34874 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@11070231 -> uk.ac.bris.cs.scotlandyard.model.a@5c3b095b [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@11070231 -> uk.ac.bris.cs.scotlandyard.model.a@52814183 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@11070231 -> uk.ac.bris.cs.scotlandyard.model.a@160a94e8 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@52814183 -> uk.ac.bris.cs.scotlandyard.model.a@3e514e10 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@52814183 -> uk.ac.bris.cs.scotlandyard.model.a@229f7f65 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@52814183 -> uk.ac.bris.cs.scotlandyard.model.a@4fbb0356 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@52814183 -> uk.ac.bris.cs.scotlandyard.model.a@1aaefcf8 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@52814183 -> uk.ac.bris.cs.scotlandyard.model.a@176ed561 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@160a94e8 -> uk.ac.bris.cs.scotlandyard.model.a@3925ada4 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@160a94e8 -> uk.ac.bris.cs.scotlandyard.model.a@77ae9e95 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@160a94e8 -> uk.ac.bris.cs.scotlandyard.model.a@60989285 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@160a94e8 -> uk.ac.bris.cs.scotlandyard.model.a@7893a076 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@160a94e8 -> uk.ac.bris.cs.scotlandyard.model.a@7b4ac3bc [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5c3b095b -> uk.ac.bris.cs.scotlandyard.model.a@49d8624 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5c3b095b -> uk.ac.bris.cs.scotlandyard.model.a@48e7c7f5 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5c3b095b -> uk.ac.bris.cs.scotlandyard.model.a@659daa76 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5c3b095b -> uk.ac.bris.cs.scotlandyard.model.a@6836a3 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5c3b095b -> uk.ac.bris.cs.scotlandyard.model.a@72b3312d [Value: TAXI(YELLOW@91, 107)]
